Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -workspace RadarScout.xcworkspace -scheme RadarScout -destination "generic/platform=iOS Simulator" build

ComputePackagePrebuildTargetDependencyGraph

Prepare packages

CreateBuildRequest

SendProjectDescription

CreateBuildOperation

ComputeTargetDependencyGraph
note: Building targets in dependency order
note: Target dependency graph (226 targets)
    Target 'RadarScout' in project 'RadarScout'
        ➜ Implicit dependency on target 'Pods-RadarScout' in project 'Pods' via file 'Pods_RadarScout.framework' in build phase 'Link Binary'
SwiftExplicitDependencyGeneratePcm x86_64 /Volumes/devssd/BuildCache/ModuleCache.noindex/DeveloperToolsSupport-724BBTJTT5HJBCHGC9D3NB49L.pcm

SwiftExplicitDependencyGeneratePcm arm64 /Volumes/devssd/BuildCache/ModuleCache.noindex/_SwiftConcurrencyShims-6EPR5QF8M5E3KL0PNYSEHHQQ7.pcm

SwiftExplicitDependencyGeneratePcm x86_64 /Volumes/devssd/BuildCache/ModuleCache.noindex/_Builtin_stddef-AKWC694U1KGZLON2Y1XCOL0YW.pcm

SwiftExplicitDependencyGeneratePcm x86_64 /Volumes/devssd/BuildCache/ModuleCache.noindex/_SwiftConcurrencyShims-8L5FMV7ECGVMYOKRHDTYTVUG9.pcm

SwiftExplicitDependencyGeneratePcm x86_64 /Volumes/devssd/BuildCache/ModuleCache.noindex/ptrcheck-16U6VDTP4W4T9VQ8K0ME7Z74Q.pcm

SwiftExplicitDependencyGeneratePcm arm64 /Volumes/devssd/BuildCache/ModuleCache.noindex/_AvailabilityInternal-UMGONQM73MTW5PMZFNUN89KQ.pcm

SwiftExplicitDependencyGeneratePcm arm64 /Volumes/devssd/BuildCache/ModuleCache.noindex/_Builtin_float-3UQE4016OV0EF8ICKS4WH8BZT.pcm

Libtool /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNGoogleMobileAds.build/Objects-normal/x86_64/Binary/RNGoogleMobileAds normal x86_64 (in target 'RNGoogleMobileAds' from project 'Pods')
    cd /Volumes/devssd/Projects/radar_tinder/ios/Pods
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool -static -arch_only x86_64 -D -syslibroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.4.sdk -L/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/RNGoogleMobileAds -filelist /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNGoogleMobileAds.build/Objects-normal/x86_64/RNGoogleMobileAds.LinkFileList -dependency_info /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNGoogleMobileAds.build/Objects-normal/x86_64/RNGoogleMobileAds_libtool_dependency_info.dat -o /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNGoogleMobileAds.build/Objects-normal/x86_64/Binary/RNGoogleMobileAds

SwiftExplicitDependencyGeneratePcm arm64 /Volumes/devssd/BuildCache/ModuleCache.noindex/ptrcheck-4FV2VXY4Y5X2LHB50FM32ES00.pcm

CompileC /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNFBAuth.build/Objects-normal/x86_64/RNFBAuth_vers.o /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNFBAuth.build/DerivedSources/RNFBAuth_vers.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler (in target 'RNFBAuth' from project 'Pods')
    cd /Volumes/devssd/Projects/radar_tinder/ios/Pods
    
    Using response file: /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNFBAuth.build/Objects-normal/x86_64/7187679823f38a2a940e0043cdf9d637-common-args.resp
    
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -ivfsstatcache /Volumes/devssd/BuildCache/SDKStatCaches.noindex/iphonesimulator26.4-23E252-686eebb5dc1d8ecb277353a59184f4aa.sdkstatcache -target x86_64-apple-ios15.1-simulator -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Volumes/devssd/BuildCache/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-implicit-fallthrough -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.4.sdk -fstrict-aliasing -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Index.noindex/DataStore @/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNFBAuth.build/Objects-normal/x86_64/7187679823f38a2a940e0043cdf9d637-common-args.resp -MMD -MT dependencies -MF /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNFBAuth.build/Objects-normal/x86_64/RNFBAuth_vers.d --serialize-diagnostics /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNFBAuth.build/Objects-normal/x86_64/RNFBAuth_vers.dia -c /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNFBAuth.build/DerivedSources/RNFBAuth_vers.c -o /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNFBAuth.build/Objects-normal/x86_64/RNFBAuth_vers.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/RNFBAuth.build/Objects-normal/x86_64/RNFBAuth_vers.o

SwiftExplicitDependencyGeneratePcm x86_64 /Volumes/devssd/BuildCache/ModuleCache.noindex/_DarwinFoundation1-CV7C5KUP50Q9TS0N6FWT9YNS0.pcm

CompileC /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNFBAuth.build/Objects-normal/x86_64/RNFBAuthModule.o /Volumes/devssd/Projects/radar_tinder/node_modules/.pnpm/@react-native-firebase+auth@23.8.6_@react-native-firebase+app@23.8.6_@react-native-asyn_f4a4a0c049b7c0d32fe450bfe06a5554/node_modules/@react-native-firebase/auth/ios/RNFBAuth/RNFBAuthModule.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler (in target 'RNFBAuth' from project 'Pods')
    cd /Volumes/devssd/Projects/radar_tinder/ios/Pods
    
    Using response file: /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNFBAuth.build/Objects-normal/x86_64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp
    
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -ivfsstatcache /Volumes/devssd/BuildCache/SDKStatCaches.noindex/iphonesimulator26.4-23E252-686eebb5dc1d8ecb277353a59184f4aa.sdkstatcache -target x86_64-apple-ios15.1-simulator -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Volumes/devssd/BuildCache/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.4.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Index.noindex/DataStore @/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNFBAuth.build/Objects-normal/x86_64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -DRCT_NEW_ARCH_ENABLED\=1 -include /Volumes/devssd/Projects/radar_tinder/ios/Pods/Target\ Support\ Files/RNFBAuth/RNFBAuth-prefix.pch -MMD -MT dependencies -MF /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNFBAuth.build/Objects-normal/x86_64/RNFBAuthModule.d --serialize-diagnostics /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNFBAuth.build/Objects-normal/x86_64/RNFBAuthModule.dia -c /Volumes/devssd/Projects/radar_tinder/node_modules/.pnpm/@react-native-firebase+auth@23.8.6_@react-native-firebase+app@23.8.6_@react-native-asyn_f4a4a0c049b7c0d32fe450bfe06a5554/node_modules/@react-native-firebase/auth/ios/RNFBAuth/RNFBAuthModule.m -o /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNFBAuth.build/Objects-normal/x86_64/RNFBAuthModule.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/RNFBAuth.build/Objects-normal/x86_64/RNFBAuthModule.o
/Volumes/devssd/Projects/radar_tinder/node_modules/.pnpm/@react-native-firebase+auth@23.8.6_@react-native-firebase+app@23.8.6_@react-native-asyn_f4a4a0c049b7c0d32fe450bfe06a5554/node_modules/@react-native-firebase/auth/ios/RNFBAuth/RNFBAuthModule.m:398:11: warning: 'updateEmail:completion:' is deprecated: `updateEmail` is deprecated and will be removed in a future release. Use sendEmailVerification(beforeUpdatingEmail:) instead. [-Wdeprecated-declarations]
  398 |     [user updateEmail:email
      |           ^
In module 'FirebaseAuth' imported from /Volumes/devssd/Projects/radar_tinder/ios/Pods/Headers/Public/Firebase/Firebase.h:34:
/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/FirebaseAuth/FirebaseAuth.framework/Headers/FirebaseAuth-Swift.h:4646:111: note: 'updateEmail:completion:' has been explicitly marked deprecated here
 4646 | - (void)updateEmail:(NSString * _Nonnull)email completion:(void (^ _Nullable)(NSError * _Nullable))completion SWIFT_DEPRECATED_MSG("`updateEmail` is deprecated and will be removed in a future release. Use sendEmailVerification(beforeUpdatingEmail:) instead.");
      |                                                                                                               ^
/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/FirebaseAuth/FirebaseAuth.framework/Headers/FirebaseAuth-Swift.h:2749:51: note: expanded from macro 'SWIFT_DEPRECATED_MSG'
 2749 | # define SWIFT_DEPRECATED_MSG(...) __attribute__((deprecated(__VA_ARGS__)))
      |                                                   ^
/Volumes/devssd/Projects/radar_tinder/node_modules/.pnpm/@react-native-firebase+auth@23.8.6_@react-native-firebase+app@23.8.6_@react-native-asyn_f4a4a0c049b7c0d32fe450bfe06a5554/node_modules/@react-native-firebase/auth/ios/RNFBAuth/RNFBAuthModule.m:663:59: warning: unused variable 'providerID' [-Wunused-variable]
  663 |                                                 NSString *providerID = builder.providerID;
      |                                                           ^~~~~~~~~~
/Volumes/devssd/Projects/radar_tinder/node_modules/.pnpm/@react-native-firebase+auth@23.8.6_@react-native-firebase+app@23.8.6_@react-native-asyn_f4a4a0c049b7c0d32fe450bfe06a5554/node_modules/@react-native-firebase/auth/ios/RNFBAuth/RNFBAuthModule.m:894:44: warning: incompatible pointer types sending 'FIRMultiFactorInfo * _Nullable' to parameter of type 'FIRPhoneMultiFactorInfo * _Nonnull' [-Wincompatible-pointer-types]
  894 |       verifyPhoneNumberWithMultiFactorInfo:hint
      |                                            ^~~~
In module 'FirebaseAuth' imported from /Volumes/devssd/Projects/radar_tinder/ios/Pods/Headers/Public/Firebase/Firebase.h:34:
/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/FirebaseAuth/FirebaseAuth.framework/Headers/FirebaseAuth-Swift.h:4412:82: note: passing argument to parameter 'multiFactorInfo' here
 4412 | - (void)verifyPhoneNumberWithMultiFactorInfo:(FIRPhoneMultiFactorInfo * _Nonnull)multiFactorInfo UIDelegate:(id <FIRAuthUIDelegate> _Nullable)uiDelegate multiFactorSession:(FIRMultiFactorSession * _Nullable)multiFactorSession completion:(void (^ _Nullable)(NSString * _Nullable, NSError * _Nullable))completion;
      |                                                                                  ^
/Volumes/devssd/Projects/radar_tinder/node_modules/.pnpm/@react-native-firebase+auth@23.8.6_@react-native-firebase+app@23.8.6_@react-native-asyn_f4a4a0c049b7c0d32fe450bfe06a5554/node_modules/@react-native-firebase/auth/ios/RNFBAuth/RNFBAuthModule.m:1303:59: warning: unused variable 'providerID' [-Wunused-variable]
 1303 |                                                 NSString *providerID = builder.providerID;
      |                                                           ^~~~~~~~~~
/Volumes/devssd/Projects/radar_tinder/node_modules/.pnpm/@react-native-firebase+auth@23.8.6_@react-native-firebase+app@23.8.6_@react-native-asyn_f4a4a0c049b7c0d32fe450bfe06a5554/node_modules/@react-native-firebase/auth/ios/RNFBAuth/RNFBAuthModule.m:1432:69: warning: unused variable 'providerID' [-Wunused-variable]
 1432 |                                                           NSString *providerID = builder.providerID;
      |                                                                     ^~~~~~~~~~
/Volumes/devssd/Projects/radar_tinder/node_modules/.pnpm/@react-native-firebase+auth@23.8.6_@react-native-firebase+app@23.8.6_@react-native-asyn_f4a4a0c049b7c0d32fe450bfe06a5554/node_modules/@react-native-firebase/auth/ios/RNFBAuth/RNFBAuthModule.m:1449:7: warning: 'fetchSignInMethodsForEmail:completion:' is deprecated: `fetchSignInMethods` is deprecated and will be removed in a future release. This method returns an empty list when Email Enumeration Protection is enabled. [-Wdeprecated-declarations]
 1449 |       fetchSignInMethodsForEmail:email
      |       ^
In module 'FirebaseAuth' imported from /Volumes/devssd/Projects/radar_tinder/ios/Pods/Headers/Public/Firebase/Firebase.h:34:
/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/FirebaseAuth/FirebaseAuth.framework/Headers/FirebaseAuth-Swift.h:3072:159: note: 'fetchSignInMethodsForEmail:completion:' has been explicitly marked deprecated here
 3072 | - (void)fetchSignInMethodsForEmail:(NSString * _Nonnull)email completion:(void (^ _Nullable)(NSArray<NSString *> * _Nullable, NSError * _Nullable))completion SWIFT_DEPRECATED_MSG("`fetchSignInMethods` is deprecated and will be removed in a future release. This method returns an empty list when Email Enumeration Protection is enabled.");
      |                                                                                                                                                               ^
/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/FirebaseAuth/FirebaseAuth.framework/Headers/FirebaseAuth-Swift.h:2749:51: note: expanded from macro 'SWIFT_DEPRECATED_MSG'
 2749 | # define SWIFT_DEPRECATED_MSG(...) __attribute__((deprecated(__VA_ARGS__)))
      |                                                   ^
/Volumes/devssd/Projects/radar_tinder/node_modules/.pnpm/@react-native-firebase+auth@23.8.6_@react-native-firebase+app@23.8.6_@react-native-asyn_f4a4a0c049b7c0d32fe450bfe06a5554/node_modules/@react-native-firebase/auth/ios/RNFBAuth/RNFBAuthModule.m:1550:61: warning: null passed to a callee that requires a non-null argument [-Wnonnull]
 1550 |                                                    rawNonce:nil];
      |                                                             ^~~
In module 'Foundation' imported from /Volumes/devssd/Projects/radar_tinder/node_modules/.pnpm/@react-native-firebase+auth@23.8.6_@react-native-firebase+app@23.8.6_@react-native-asyn_f4a4a0c049b7c0d32fe450bfe06a5554/node_modules/@react-native-firebase/auth/ios/RNFBAuth/RNFBAuthModule.h:19:
In module 'CoreFoundation' imported from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.4.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h:6:
In module 'Darwin' imported from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.4.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFBase.h:75:
/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.4.sdk/usr/include/MacTypes.h:96:19: note: expanded from macro 'nil'
   96 |       #define nil __DARWIN_NULL
      |                   ^~~~~~~~~~~~~
In module 'Foundation' imported from /Volumes/devssd/Projects/radar_tinder/node_modules/.pnpm/@react-native-firebase+auth@23.8.6_@react-native-firebase+app@23.8.6_@react-native-asyn_f4a4a0c049b7c0d32fe450bfe06a5554/node_modules/@react-native-firebase/auth/ios/RNFBAuth/RNFBAuthModule.h:19:
In module 'CoreFoundation' imported from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.4.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h:6:
In module '_DarwinFoundation2' imported from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.4.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h:18:
/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.4.sdk/usr/include/sys/_types.h:52:23: note: expanded from macro '__DARWIN_NULL'
   52 | #define __DARWIN_NULL NULL
      |                       ^~~~
In module 'Foundation' imported from /Volumes/devssd/Projects/radar_tinder/node_modules/.pnpm/@react-native-firebase+auth@23.8.6_@react-native-firebase+app@23.8.6_@react-native-asyn_f4a4a0c049b7c0d32fe450bfe06a5554/node_modules/@react-native-firebase/auth/ios/RNFBAuth/RNFBAuthModule.h:19:
In module 'CoreFoundation' imported from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.4.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h:6:
In module '_DarwinFoundation2' imported from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.4.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h:18:
In module '_Builtin_stddef' imported from /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/21/include/stddef.h:93:
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/21/include/__stddef_null.h:26:14: note: expanded from macro 'NULL'
   26 | #define NULL ((void*)0)
      |              ^~~~~~~~~~
7 warnings generated.

CompileC /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNFBAuth.build/Objects-normal/x86_64/RNFBAuth-dummy.o /Volumes/devssd/Projects/radar_tinder/ios/Pods/Target\ Support\ Files/RNFBAuth/RNFBAuth-dummy.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler (in target 'RNFBAuth' from project 'Pods')
    cd /Volumes/devssd/Projects/radar_tinder/ios/Pods
    
    Using response file: /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNFBAuth.build/Objects-normal/x86_64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp
